de.mkrtchyan.recoverytools.BackupManagerActivity
de.mkrtchyan.recoverytools.BackupManagerActivity: BackupManagerActivity()
de.mkrtchyan.recoverytools.R$string: int notwrp
de.mkrtchyan.recoverytools.R$string: int over_recovery
de.mkrtchyan.recoverytools.R$string: int positive
de.mkrtchyan.recoverytools.R$string: int rate
de.mkrtchyan.recoverytools.R$string: int rate_cancel
de.mkrtchyan.recoverytools.R$string: int rate_later
de.mkrtchyan.recoverytools.R$string: int rate_message
de.mkrtchyan.recoverytools.R$string: int rate_title
de.mkrtchyan.recoverytools.R$string: int reboot_recovery_now
de.mkrtchyan.recoverytools.R$string: int rename
de.mkrtchyan.recoverytools.R$string: int report
de.mkrtchyan.recoverytools.R$string: int res_done
de.mkrtchyan.recoverytools.R$string: int sBackup
de.mkrtchyan.recoverytools.R$string: int sBackupMgr
de.mkrtchyan.recoverytools.R$string: int sCleareCache
de.mkrtchyan.recoverytools.R$string: int sDeleteBackup
de.mkrtchyan.recoverytools.R$string: int sExit
de.mkrtchyan.recoverytools.R$string: int sFlashCWM
de.mkrtchyan.recoverytools.R$string: int sFlashTWRP
de.mkrtchyan.recoverytools.R$string: int sReboot
de.mkrtchyan.recoverytools.R$string: int sRebootBootloader
de.mkrtchyan.recoverytools.R$string: int sRebootRecovery
de.mkrtchyan.recoverytools.R$string: int sRebooter
de.mkrtchyan.recoverytools.R$string: int sRestore
de.mkrtchyan.recoverytools.R$string: int setname
de.mkrtchyan.recoverytools.R$string: int showlog
de.mkrtchyan.recoverytools.R$string: int su_logs_title
de.mkrtchyan.recoverytools.R$string: int title_activity_backup_manager
de.mkrtchyan.recoverytools.R$string: int tsk_end
de.mkrtchyan.recoverytools.R$string: int using_dd
de.mkrtchyan.recoverytools.R$string: int using_mtd
de.mkrtchyan.recoverytools.R$string: int warning
de.mkrtchyan.recoverytools.R$string: int wrong_format
de.mkrtchyan.recoverytools.R$string: int xda
de.mkrtchyan.recoverytools.R$style: int AboutDialog
de.mkrtchyan.recoverytools.R$style: int AppBaseTheme
de.mkrtchyan.recoverytools.R$style: int AppTheme
de.mkrtchyan.recoverytools.R$style: int appiratorButton
de.mkrtchyan.recoverytools.RecoveryTools
de.mkrtchyan.recoverytools.RecoveryTools: RecoveryTools()
de.mkrtchyan.recoverytools.RecoveryTools: void Go(android.view.View)
de.mkrtchyan.recoverytools.RecoveryTools: void bFlashOther(android.view.View)
de.mkrtchyan.recoverytools.RecoveryTools: void bBackupMgr(android.view.View)
de.mkrtchyan.recoverytools.RecoveryTools: void bCleareCache(android.view.View)
de.mkrtchyan.recoverytools.RecoveryTools: void bRebooter(android.view.View)
de.mkrtchyan.recoverytools.RecoveryTools: void report(android.view.MenuItem)
de.mkrtchyan.recoverytools.RecoveryTools: void showLogs(android.view.MenuItem)
de.mkrtchyan.utils.R$dimen: int activity_horizontal_margin
de.mkrtchyan.utils.R$dimen: int activity_vertical_margin
de.mkrtchyan.utils.R$id: int LinearLayout
de.mkrtchyan.utils.R$id: int lvFiles
de.mkrtchyan.utils.R$id: int tvPath
de.mkrtchyan.utils.R$layout: int dialog_file_chooser
de.mkrtchyan.utils.R$string: int Downloading
de.mkrtchyan.utils.R$string: int choose_message
de.mkrtchyan.utils.R$string: int empty_dir
de.mkrtchyan.utils.R$string: int error
de.mkrtchyan.utils.R$string: int failed_download
de.mkrtchyan.utils.R$string: int file_chooser
de.mkrtchyan.utils.R$string: int negative
de.mkrtchyan.utils.R$string: int neutral
de.mkrtchyan.utils.R$string: int noconnection
de.mkrtchyan.utils.R$string: int positive
de.mkrtchyan.utils.R$string: int warning
de.mkrtchyan.utils.R$string: int wrong_format
